1000,Wien
1004,Wien
1006,Wien
1010,Wien
1011,Wien Postfach
1015,Wien
1016,Wien
1017,Wien-Parlament
1020,Wien
1021,Wien Postfach
1022,Wien
1024,Wien
1025,Wien
1029,Wien
1030,Wien
1031,Wien Postfach
1032,Wien
1035,Wien
1037,Wien
1038,Wien
1039,Wien
1040,Wien
1041,Wien Postfach
1042,Wien
1043,Wien
1045,Wien
1047,Wien
1050,Wien
1051,Wien Postfach
1052,Wien
1053,Wien
1060,Wien
1061,Wien Postfach
1063,Wien-VÖPh
1064,Wien
1065,Wien
1070,Wien
1071,Wien Postfach
1072,Wien
1075,Wien
1080,Wien
1081,Wien Postfach
1082,Wien
1090,Wien
1091,Wien Postfach
1092,Wien
1094,Wien
1095,Wien
1097,Wien
1100,Wien
1101,Wien Postfach
1102,Wien
1103,Wien
1104,Wien
1105,Wien
1106,Wien
1107,Wien
1108,Wien
1109,Wien
1110,Wien
1111,Wien Postfach
1114,Wien
1115,Wien
1120,Wien
1121,Wien Postfach
1122,Wien
1124,Wien
1125,Wien
1127,Wien
1128,Wien
1130,Wien
1131,Wien Postfach
1132,Wien
1133,Wien
1134,Wien
1136,Wien
1140,Wien
1141,Wien Postfach
1142,Wien
1143,Wien
1146,Wien
1147,Wien
1148,Wien
1150,Wien
1151,Wien Postfach
1152,Wien
1153,Wien
1155,Wien
1156,Wien
1160,Wien
1161,Wien Postfach
1163,Wien
1165,Wien
1166,Wien
1170,Wien
1171,Wien Postfach
1172,Wien
1180,Wien
1181,Wien Postfach
1182,Wien
1183,Wien
1190,Wien
1191,Wien Postfach
1192,Wien
1193,Wien
1194,Wien
1195,Wien
1196,Wien
1200,Wien
1201,Wien Postfach
1203,Wien
1205,Wien
1208,Wien
1210,Wien
1211,Wien Postfach
1213,Wien
1215,Wien
1217,Wien
1218,Wien
1219,Wien
1220,Wien
1221,Wien Postfach
1222,Wien
1223,Wien
1224,Wien
1225,Wien
1228,Wien
1229,Wien
1230,Wien
1231,Wien Postfach
1233,Wien
1235,Wien
1236,Wien
1238,Wien
1239,Wien
1252,Wien
1254,Wien
1255,Wien
1300,Wien-Flughafen
1310,Wien
1321,Wien
1400,Wien-Vereinte Nationen
1402,Wien
1423,Wien
1500,UNDOF AUTCON
1502,AUTCON EUFOR
1503,AUTCON KFOR
1600,Wien
1601,Wien
2000,Stockerau
2002,Großmugl
2003,Leitzersdorf
2004,Niederhollabrunn
2011,Sierndorf
2013,Göllersdorf
2014,Breitenwaida
2020,Hollabrunn
2022,Immendorf
2023,Nappersdorf
2024,Mailberg
2031,Eggendorf im Thale
2032,Enzersdorf im Thale
2033,Kammersdorf
2034,Großharras
2041,Wullersdorf
2042,Guntersdorf
2051,Zellerndorf
2052,Pernersdorf-Pfaffendorf
2053,Jetzelsdorf
2054,Haugsdorf
2061,Hadres
2062,Seefeld-Großkadolz
2063,Zwingendorf
2064,Wulzeshofen
2070,Retz
2073,Schrattenthal
2074,Unterretzbach
2081,Niederfladnitz
2082,Hardegg
2083,Pleißing
2084,Weitersfeld
2091,Langau
2092,Riegersburg
2093,Geras
2094,Zissersdorf
2095,Drosendorf
2100,Korneuburg
2102,Bisamberg
2103,Langenzersdorf
2104,Spillern
2105,Oberrohrbach
2106,Klein-Engersdorf
2111,Rückersdorf-Harmannsdorf
2112,Würnitz
2113,Karnabrunn
2114,Großrußbach
2115,Ernstbrunn
2116,Niederleis
2120,Wolkersdorf im Weinviertel
2122,Ulrichskirchen
2123,Schleinbach
2124,Niederkreuzstetten
2125,Neubau
2126,Ladendorf
2127,Hautzendorf
2128,Wolfpassing
2130,Mistelbach
2132,Frättingsdorf
2133,Loosdorf
2134,Staatz-Kautendorf
2135,Neudorf im Weinviertel
2136,Laa an der Thaya
2137,Eibesthal
2141,Ameis
2143,Großkrut
2144,Altlichtenwarth
2145,Hausbrunn
2151,Asparn an der Zaya
2152,Gnadendorf
2153,Stronsdorf
2154,Unterstinkenbrunn
2161,Poysbrunn
2162,Falkenstein
2163,Ottenthal
2164,Wildendürnbach
2165,Drasenhofen
2170,Poysdorf
2171,Herrnbaumgarten
2172,Schrattenberg
2173,Kleinhadersdorf
2181,Dobermannsdorf
2182,Palterndorf
2183,Neusiedl an der Zaya
2184,Hauskirchen
2185,Prinzendorf an der Zaya
2191,Gaweinstal
2192,Kettlasbrunn
2193,Wilfersdorf
2201,Gerasdorf
2202,Enzersfeld
2203,Großebersdorf
2211,Pillichsdorf
2212,Großengersdorf
2213,Bockfließ
2214,Auersthal
2215,Raggendorf
2221,Groß Schweinbarth
2222,Bad Pirawarth
2223,Hohenruppersdorf
2224,Obersulz
2225,Zistersdorf
2230,Gänserndorf
2231,Strasshof an der Nordbahn
2232,Deutsch Wagram
2241,Schönkirchen
2242,Prottes
2243,Matzen
2244,Spannberg
2245,Velm-Götzendorf
2251,Ebenthal
2252,Ollersdorf
2253,Weikendorf
2261,Angern an der March
2262,Stillfried
2263,Dürnkrut
2264,Jedenspeigen
2265,Drösing
2272,Niederabsdorf
2273,Hohenau an der March
2274,Rabensburg
2275,Bernhardsthal
2276,Reintal
2280,Glinzendorf
2281,Raasdorf
2282,Markgrafneusiedl
2283,Obersiebenbrunn
2284,Untersiebenbrunn
2285,Leopoldsdorf im Marchfelde
2286,Haringsee
2291,Lassee
2292,Engelhartstetten
2293,Marchegg Stadt
2294,Marchegg Bahnhof
2295,Oberweiden
2301,Groß-Enzersdorf
2304,Orth an der Donau
2305,Eckartsau
2320,Schwechat
2322,Zwölfaxing
2324,Schwechat-Rannersdorf
2325,Himberg
2326,Maria Lanzendorf
2331,Vösendorf
2332,Hennersdorf
2333,Leopoldsdorf
2334,Vösendorf
2340,Mödling
2344,Maria Enzersdorf
2345,Brunn am Gebirge
2346,Maria Enzersdorf-Südstadt
2348,Mödling
2349,Mödling
2351,Wiener Neudorf
2352,Gumpoldskirchen
2353,Guntramsdorf
2355,Wiener Neudorf
2356,Wiener Neudorf
2361,Laxenburg
2362,Biedermannsdorf
2371,Hinterbrühl
2372,Gießhübl
2380,Perchtoldsdorf
2381,Laab im Walde
2382,Perchtoldsdorf
2384,Breitenfurt bei Wien
2391,Kaltenleutgeben
2392,Sulz im Wienerwald
2393,Sittendorf
2401,Fischamend
2402,Maria Ellend
2403,Regelsbrunn
2404,Petronell
2405,Bad Deutsch Altenburg
2406,Haslau an der Donau
2410,Hainburg an der Donau
2412,Wolfsthal
2413,Berg
2421,Kittsee
2422,Pama
2423,Deutsch Jahrndorf
2424,Zurndorf
2425,Nickelsdorf
2431,Kleinneusiedl
2432,Schwadorf
2433,Margarethen am Moos
2434,Götzendorf an der Leitha
2435,Ebergassing
2440,Gramatneusiedl
2441,Mitterndorf an der Fischa
2442,Unterwaltersdorf
2443,Deutsch-Brodersdorf
2444,Seibersdorf
2445,Leithaprodersdorf
2451,Hof am Leithaberge
